
CREATE TABLE IF NOT EXISTS `almacen` (
  `id_almacen` int(11) NOT NULL AUTO_INCREMENT,
  `sub_ubicacion` varchar(50) NOT NULL,
  `sub_estado` varchar(50) NOT NULL,
  `fecha_entrada` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `fecha_salida` date NOT NULL,
  `id_personal` int(11) NOT NULL,
  `id_equipo` int(11) NOT NULL,
  `id_refacciones` int(11) NOT NULL,
  `idventa_tv` int(11) NOT NULL,
  `id_folio` int(10) NOT NULL,
  PRIMARY KEY (`id_almacen`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asistencia`
--

CREATE TABLE IF NOT EXISTS `asistencia` (
  `id_asistencia` int(11) NOT NULL AUTO_INCREMENT,
  `fecha` date DEFAULT NULL,
  `hora_entrada` time DEFAULT NULL,
  `hora_salida` time DEFAULT NULL,
  `cont_hoy` int(1) NOT NULL DEFAULT '0',
  `personal_id_personal` int(11) NOT NULL,
  `horas_hoy` time DEFAULT NULL,
  `horas_total` time DEFAULT NULL,
  PRIMARY KEY (`id_asistencia`),
  KEY `fk_asistencia_personal1_idx` (`personal_id_personal`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=127 ;

--
-- Volcado de datos para la tabla `asistencia`
--

INSERT INTO `asistencia` (`id_asistencia`, `fecha`, `hora_entrada`, `hora_salida`, `cont_hoy`, `personal_id_personal`, `horas_hoy`, `horas_total`) VALUES
  `modelo` varchar(45) DEFAULT NULL,
  `ubicacion` varchar(45) DEFAULT NULL,
  `estado` varchar(45) DEFAULT NULL,
  `precio` int(15) NOT NULL,
  `fecha_entrada` timestamp NULL DEFAULT CURRENT_TIMESTAMP,
  `fecha_salida` text,
  `etiqueta_1` varchar(50) NOT NULL,
  `etiqueta_2` varchar(50) DEFAULT NULL,
  `imagen1` varchar(300) DEFAULT NULL,
  `imagen2` varchar(300) DEFAULT NULL,
  `imagen3` varchar(300) DEFAULT NULL,
  `imagen4` varchar(300) DEFAULT NULL,
  `imagen5` varchar(300) DEFAULT NULL,
  `link` varchar(300) NOT NULL,
  `id_personal` int(10) DEFAULT '0',
  PRIMARY KEY (`Id_refacciones`),
  KEY `id_personal` (`id_personal`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=599 ;

--
-- Volcado de datos para la tabla `refacciones_tv`
--

INSERT INTO `refacciones_tv` (`Id_refacciones`, `tipo`, `marca`, `modelo`, `ubicacion`, `estado`, `precio`, `fecha_entrada`, `fecha_salida`, `etiqueta_1`, `etiqueta_2`, `imagen1`, `imagen2`, `imagen3`, `imagen4`, `imagen5`, `link`, `id_personal`) VALUES
(35, 'FUENTE DE PODER', 'SONY', 'KDL-40EX520', 'CAJA 1', 'Publicada', 1299, '2018-10-10 20:20:21', NULL, '1-474-287-11', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-599832121-fuente-de-poder-sony-kdl-40ex520-1-474-287-11-_JM', 1),
(36, 'MAIN', 'SAMSUNG', 'P151E450A1F', 'CAJA 1', 'Pendiente', 0, '2018-10-10 20:34:14', NULL, 'BN96-2097A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(37, 'FUENTE', 'SONY', 'KDL-32FA600', 'CAJA 1', 'Publicada', 1299, '2018-10-10 20:36:18', NULL, 'APS-254', '147420211', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611252449-fuente-de-poder-sony-kdl-32fa600-aps-254-147420211-_JM', 3),
(38, 'FUENTE DE PODER', 'SAMSUNG', 'PL51E490B4F', 'CAJA 1', 'Publicada', 1099, '2018-10-10 20:40:29', NULL, 'BN44-00509B', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611271194-fuente-de-poder-samsung-pl51e490b4f-bn44-00509b-_JM', 1),
(39, 'INVERTER', 'SONY', 'KDL-32FA600', 'CAJA 1', 'Publicada', 600, '2018-10-10 20:40:53', NULL, 'KDL-32FA600', 'SSI400_10B01', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611255433-backlight-inversor-sony-kdl-32fa600-ssi40010b01-_JM', 3),
(40, 'FUENTE DE PODER', 'SAMSUNG', 'PL5TE450ATF', 'CAJA 1', 'Pendiente', 0, '2018-10-10 20:45:46', NULL, 'LJ41-10181A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(41, 'FUENTE', 'SONY', 'KDL-40R450A', 'CAJA 1', 'Publicada', 1049, '2018-10-10 20:45:56', NULL, 'APS-349', '', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-616945653-fuente-de-poder-sony-kdl-40r450a-aps-349-_JM', 3),
(42, 'FUENTE DE PODER', 'LG', '32LX4DCS ', 'CAJA 1', 'Publicada', 1000, '2018-10-10 20:52:28', NULL, 'LA53A', '68709M0722B', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611260993-tarjeta-main-lg-32lx4dcs-la53a-68709m0722b-_JM', 1),
(43, 'FUENTE DE PODER', 'LG', '32LX4DCS', 'CAJA 1', 'Publicada', 1300, '2018-10-10 20:53:17', NULL, '6871TPT303B', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611258083-fuente-de-poder-lg-32lx4dcs-6871tpt303b-_JM', 1),
(44, 'INVERTER ESCLAVO', 'LG', '32LX4DCS', 'CAJA 1', 'Publicada', 500, '2018-10-10 20:54:30', NULL, 'LC320201', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647156244-backlight-inverter-esclavo-lg-32lx4dcs-6632l-0208b-_JM', 1),
(45, 'MAIN', 'SAMSUNG', 'UN46FH5005', 'CAJA 1', 'Publicada', 1499, '2018-10-10 20:54:58', NULL, 'BN94-06190Y', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647157970-tarjeta-main-samsung-un46fh5005-bn94-06190y-_JM', 3),
(46, 'INVERTER MASTER', 'LG', '32LX4DCS', 'CAJA 1', 'Pendiente', 0, '2018-10-10 20:55:23', NULL, 'LC320W01', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(47, 'LEDS Y BOCINAS', 'SAMSUNG', 'UN46FH5005', 'CAJA 1', 'Pendiente', 0, '2018-10-10 20:55:31', NULL, 'VARIAS', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(48, 'FUENTE DE PODER', 'SAMSUNG', 'PL43E400U1F', 'CAJA 1', 'Publicada', 0, '2018-10-10 21:01:17', NULL, 'BN44-0053TA', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(49, 'BUFFER', 'SAMSUNG', 'PL43E400U1F', 'CAJA 1', 'Pendiente', 0, '2018-10-10 21:04:11', NULL, 'LJ41-10283A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(50, 'MAIN', 'SAMSUNG', 'PL43E400U1F', 'CAJA 1', 'Publicada', 0, '2018-10-10 21:06:36', NULL, 'BN96-24638A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(51, 'LOGICA', 'PHILIPS', '42FD9954', 'CAJA 1', 'Publicada', 750, '2018-10-10 21:06:49', NULL, 'NA26701-B441', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611439140-tarjeta-logica-philips-42fd9954-handa-na26701-b441-_JM', 3),
(52, 'BUFFER', 'SAMSUNG', 'PL43E400U1F', 'CAJA 1', 'Publicada', 0, '2018-10-10 21:07:22', NULL, 'LJ92-01895A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(53, 'MAIN', 'PHILIPS', '42FD9954', 'CAJA 1', 'Pendiente', 0, '2018-10-10 21:07:27', NULL, '32221236001', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(54, 'MAIN', 'SAMSUNG', 'PL43E400U1F', 'CAJA 1', 'Publicada', 1249, '2018-10-10 21:11:29', NULL, 'BN96-24638A', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611429721-tarjeta-main-samsung-bn96-24638a-pl43e400u1f-_JM', 1),
(55, 'MAIN', 'POLAROID', '32056-TDEBBD', 'CAJA 1', 'Publicada', 900, '2018-10-10 21:13:34', NULL, ' TP.MS3393.P86', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-613094669-tarjeta-main-polaroid-32056-tdebbd-tpms3393p86-_JM', 3),
(56, 'FUENTE', 'HISENSE', '39K310', 'CAJA 1', 'Publicada', 900, '2018-10-10 21:15:11', NULL, 'RSAG7.820.5025/ROH', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611922865-fuente-de-poder-hisense-161873-rsag78205025roh-39k310-_JM', 3),
(57, 'MAIN', 'SAMSUNG', 'UN26C4000PDXZX', 'CAJA 1', 'Publicada', 999, '2018-10-10 21:18:25', NULL, 'BN94-03794E', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611285262-tarjeta-main-samsung-un26c4000pdxzx-bn94-03794e-_JM', 3),
(58, 'FUENTE DE PODER', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 1150, '2018-10-10 21:18:36', NULL, 'TNPA2841AH', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611409689-fuente-de-poder-panasonic-tnpa2841ah-th-42pd25-_JM', 1),
(59, 'YSUS', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 899, '2018-10-10 21:22:37', NULL, 'TNPA2867', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611411139-ysus-panasonic-th-42pd25-tnpa2867-_JM', 1),
(60, 'XSUS', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 800, '2018-10-10 21:23:54', NULL, 'TNPA2873 ', 'TNPA2871AE', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611412339-xsus-panasonic-tnpa2871ae-tnpa2873-tnpa2872-th-42pd25-_JM', 1),
(61, 'PROCESADORA DE AUDIO ', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 700, '2018-10-10 21:24:56', NULL, 'TNPA2884AB ', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611414072-procesadora-de-audio-panasonic-tnpa2884ab-th-42pd25-_JM', 1),
(62, 'INVERTER', 'LG', 'M237WD', 'CAJA 1', 'Pendiente', 0, '2018-10-10 21:24:58', NULL, 'YP2604L', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(63, 'MAIN', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 750, '2018-10-10 21:25:44', NULL, 'TNPA2825', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611416306-main-logica-panasonic-tnpa2825-th-42pd25-_JM', 1),
(64, 'BUFFER SD', 'PANASONIC', 'TH-42PD25', 'CAJA 1', 'Publicada', 500, '2018-10-10 21:26:52', NULL, 'TNPA2958AB', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611421935-buffer-sd-panasonic-tnpa2958ab-th-42pd25-_JM', 1),
(65, 'INVERTER', 'SANYO', 'L390H1', 'CAJA 1', 'Publicada', 1199, '2018-10-10 21:35:44', NULL, '27-D074976', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647158948-led-driver-sanyo-l390h1-27-d074976-_JM', 3),
(66, 'YSUS', 'HITACHI', 'P50S601', 'CAJA 2', 'Pendiente', 0, '2018-10-10 21:44:58', NULL, 'JP56431', '', NULL, NULL, NULL, NULL, NULL, 'na', 3),
(67, 'MAIn', 'HITACHI', 'P50S601', 'CAJA 2', 'Pendiente', 0, '2018-10-10 21:46:14', NULL, 'JP55121', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(68, 'MAIn', 'HITACHI', 'P50S601', 'CAJA 2', 'Pendiente', 0, '2018-10-10 21:46:15', NULL, 'JP55121', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(69, 'FUENTE', 'HITACHI', 'P50S601', 'CAJA 2', 'Pendiente', 0, '2018-10-10 21:47:18', NULL, 'MPF7726L', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(70, 'FUENTE DE PODER', 'SONY', 'KDL-32EX420', 'CAJA 2', 'Publicada', 1350, '2018-10-10 21:47:44', NULL, 'APS-288', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-599748535-fuente-de-poder-sony-kdl-32ex420-1-474-277-12-aps-288ch-_JM', 1),
(71, 'XSUS', 'HITACHI', 'P50S601', 'CAJA 2', 'Pendiente', 0, '2018-10-10 21:54:59', NULL, 'JP56421', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(72, 'MAIN', 'HISENSE', '39K310', 'CAJA 2', 'Publicada', 1099, '2018-10-10 21:55:04', NULL, 'RSAG7.820.5028', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611924164-main-hisense-161755-rsag78205028roh-modelo-39k310-_JM', 1),
(73, 'LOGICA', 'HITACHI', 'P50S601 ', 'CAJA 2', 'Publicada', 1250, '2018-10-10 21:59:11', NULL, 'JP54681', 'JA08521 ', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-646909080-logica-hitachi-p50s601-ja08521-jp54681-_JM', 3),
(74, 'INVERTER', 'SONY', 'KDL-40SL150 ', 'CAJA 2', 'Publicada', 600, '2018-10-10 21:59:39', NULL, 'SSB400W12S01', 'LJ97-02129A LJ97-0207', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-612299190-inverter-sony-kdl-40sl150-ssb400w12s01-lj97-02129a-lj97-0207-_JM', 1),
(75, 'PAR BUFFERS', 'LG', 'DU-42PX12X', 'CAJA 2', 'Publicada', 1450, '2018-10-10 22:00:52', NULL, '6870QDH001B', '6870QFH001A', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-639636770-par-de-buffers-lg-du-42px12x-6870qfh001a-6870qdh001b-_JM', 3),
(76, 'ZSUS', 'LG', 'DU-42PX12X', 'CAJA 2', 'Publicada', 700, '2018-10-10 22:01:43', NULL, '6871QZH034C', '6870QZH001D', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-638753362-zsus-lg-du-42px12x-6871qzh034c-6870qzh001d-_JM', 3),
(77, 'FUENTE', 'LG', 'DU-42PX12X', 'CAJA 2', 'Pendiente', 0, '2018-10-10 22:02:17', NULL, '3501Q0055A', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(78, 'FUENTE DE PODER', 'LG', '47LY760H ', 'CAJA 2', 'Publicada', 1299, '2018-10-10 22:03:56', NULL, 'EAX65423801(2.2)', 'LGP474950-14PL2', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-639194111-fuente-de-poder-lg-47ly760h-eax6542380122-lgp474950-14pl2-_JM', 1),
(79, 'FUENTE DE PODER', 'PHILLIPS', '37HL5560D/27', 'CAJA 2', 'Pendiente', 0, '2018-10-10 22:09:50', NULL, 'PLHL-T605B/T606B', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(80, 'MAIN', 'PANASONIC', 'TH-42PA20', 'CAJA 2', 'Publicada', 1249, '2018-10-10 22:16:41', NULL, 'TNPA2816 ', 'TNPA2817', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611590459-panasonic-main-tnpa2816-e-input-tnpa2817-th-42pa20-_JM', 1),
(81, 'FUENTE DE PODER', 'LG', '49UB8500', 'CAJA 2', 'Publicada', 1049, '2018-10-10 22:21:03', NULL, 'EAX65613901', 'LGP4955-14L ', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611685952-fuente-de-poder-49ub8500-lgp4955-14l-eax65613901-16-_JM', 1),
(83, 'FUENTE', 'PIONEER', 'PLE-3902FHD', 'CAJA 2', 'Publicada', 999, '2018-10-11 14:58:33', NULL, 'TV3205-ZC02-01', '303C3205061', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647160356-fuente-pioneer-ple-3902fhd-tv3205-zc02-01-303c3205061-_JM', 3),
(85, 'MAIN', 'PIONEER', 'PLE-3902FHD', 'CAJA 2', 'Publicada', 899, '2018-10-11 15:01:23', NULL, 'M23/G31990/13', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647160667-tarjeta-main-pioneer-ple-3902fhd-m23g3199013-_JM', 3),
(86, 'BOCINAS', 'PIONEER', 'PLE-3902fHD', 'CAJA 2', 'Pendiente', 0, '2018-10-11 15:01:56', NULL, 'M23/G31990/13', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(87, 'TECLADO', 'PIONEER', 'PLE-3902fHD', 'CAJA 2', 'Pendiente', 0, '2018-10-11 15:02:05', NULL, 'M23/G31990/13', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(88, 'BUFFER XR', 'LEXUS', 'LXTV4210PDP', 'CAJA 2', 'Publicada', 700, '2018-10-11 15:25:58', NULL, 'EBR39707601', 'EAX39542501', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611401107-buffer-xr-lexus-lxtv4210pdp-ebr39707601-eax39542501-_JM', 3),
(89, 'BUFFER XL', 'LEXUS', 'LXTV4210PDP', 'CAJA 2', 'Publicada', 700, '2018-10-11 15:26:39', NULL, 'EBR39707801', 'EAX39541501', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611402301-buffer-xl-lexus-lxtv4210pdp-ebr39707801-eax39541501-_JM', 3),
(90, 'LOGICA', 'LEXUS', 'LXTV4210PDP', 'CAJA 2', 'Publicada', 700, '2018-10-11 15:27:32', NULL, 'EBR39708501', 'EAX39649001', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611402728-logica-lexus-lxtv4210pdp-ebr39708501-eax39649001-_JM', 3),
(91, 'YSUS', 'LEXUS', 'LXTV4210PDP', 'CAJA 2', 'Publicada', 1250, '2018-10-11 15:28:59', NULL, 'EBR39698601', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611396197-y-sus-lexus-lxtv4210pdp-ebr39698601-_JM', 3),
(92, 'ZSUS', 'LEXUS', 'LXTV4210PDP', 'CAJA 2', 'Publicada', 1150, '2018-10-11 15:29:25', NULL, 'EBR39707001', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611396991-z-sus-lexus-lxtv4210pdp-ebr39707001-_JM', 3),
(93, 'FUENTE', 'LG', '42PG30', 'CAJA 2', 'Publicada', 999, '2018-10-11 15:36:15', NULL, 'PSPU-J704A', '2300KEG023A', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-611394579-fuente-de-poder-lg-42pg30-pspu-j704a-2300keg023a-_JM', 3),
(94, 'FUENTE', 'LG', '37LC7D ', 'CAJA 3', 'Publicada', 1000, '2018-10-11 15:42:04', NULL, 'EAX32268301', 'EAY34796801', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647036531-fuente-de-poder-lg-37lc7d-eax32268301-_JM', 3),
(95, 'MAIN', 'LG', '42LP645H', 'CAJA 3', 'Publicada', 1349, '2018-10-11 15:47:06', NULL, 'EBT62559404', 'EAX65085601(1.2)', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-599935378-tarjeta-main-lg-42lp645h-ebt62559404-eax6508560112-_JM', 3),
(96, 'FUENTE', 'LG', '47ln5790 ', 'CAJA 3', 'Publicada', 1550, '2018-10-11 15:49:45', NULL, 'EAX64905501(2.2) ', 'LGP4750-13PL2', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-621627360-fuente-de-poder-lg-47ln5790-eax6490550122-lgp4750-13pl2-_JM', 3),
(97, 'FUENTE', 'LG', '42LB5800', 'CAJA 3', 'Publicada', 1700, '2018-10-11 15:53:14', NULL, 'EAX65423701', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-621501125-tarjeta-fuente-lg-42lb5800-eax65423701-_JM', 3),
(98, 'MAIN', 'SAMSUNG', 'LN37D560F9HXZA', 'CAJA 3', 'Publicada', 1300, '2018-10-11 15:54:45', NULL, 'BN94-04992A', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-615782221-tarjeta-main-samsung-ln37d560f9hxza-bn94-04992a-_JM', 3),
(99, 'MAIN', 'SAMSUNG', 'LN37D560F9HXZA', 'CAJA 3', 'Publicada', 1300, '2018-10-11 15:55:04', NULL, 'BN94-04992A', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-615782221-tarjeta-main-samsung-ln37d560f9hxza-bn94-04992a-_JM', 3),
(100, 'LEDS Y BOCINAS', 'PHILIPS', '39PFL4408/F8', 'CAJA 3', 'Pendiente', 0, '2018-10-11 15:56:05', NULL, 'NA', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(101, 'MAIN', 'SAMSUNG', 'LN32B36C5D', 'CAJA 3', 'Publicada', 1200, '2018-10-11 15:59:59', NULL, 'BN96-11408B', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-615783900-tarjeta-main-samsung-ln32b36c5d-bn96-11408b-_JM', 3),
(102, 'MAIN', 'LG', '47LB6100', 'CAJA 3', 'Publicada', 1750, '2018-10-11 16:01:17', NULL, 'EAX65610206(1.0)', 'EBT62955905', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-621627006-tarjeta-main-lg-47lb6100-eax6561020610-ebt62955905-_JM', 3),
(103, 'FUENTE', 'LG', '42LM5800', 'CAJA 3', 'Publicada', 1150, '2018-10-11 16:05:43', NULL, 'EAX64427101(1.4)', 'EAY62608901', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-621628752-fuente-de-poder-lg-42lm5800-eax6442710114-eay62608901-_JM', 3),
(104, 'FUENTE', 'LG', '42LM5800', 'CAJA 3', 'Publicada', 1150, '2018-10-11 16:05:50', NULL, 'EAX64427101(1.4)', 'EAY62608901', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-621628752-fuente-de-poder-lg-42lm5800-eax6442710114-eay62608901-_JM', 3),
(105, 'FUENTE', 'LG', '42LM5800', 'CAJA 3', 'Publicada', 1150, '2018-10-11 16:06:18', NULL, 'EAX64427101(1.4)', 'EAY62608901', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-621628752-fuente-de-poder-lg-42lm5800-eax6442710114-eay62608901-_JM', 3),
(106, 'FUENTE', 'SONY', 'KDL-40EX520', 'CAJA 3', 'Publicada', 1299, '2018-10-11 16:09:25', NULL, '1-474-287-11', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-599832121-fuente-de-poder-sony-kdl-40ex520-1-474-287-11-_JM', 3),
(107, 'TCON', 'SONY', 'KDL-40EX520', 'CAJA 3', 'Publicada', 799, '2018-10-11 16:14:17', NULL, 'LJ94-16524B', 'ESL_MB7_C2LV1.3', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647162962-tcon-sony-kdl-40ex520-lj94-16524b-_JM', 3),
(108, 'FUENTE', 'LG', '60LB5830', 'CAJA 3', 'Publicada', 1500, '2018-10-11 16:16:32', NULL, 'EAX65423801(2.1)', 'LGP474950-14PL2', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-621629446-fuente-de-poder-lg-49lb5550-eax6542380121-lgp474950-14pl2-_JM', 3),
(109, 'MAIN', 'PHILIPS', '40PFL4609', 'CAJA 3', 'Publicada', 1349, '2018-10-11 16:23:01', NULL, 'BA3RM0G0401', 'A4DPB014', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-599838913-tarjeta-main-philips-40pfl4609-ba3rm0g0401-a4dpb014-_JM', 3),
(110, 'FUENTE', 'LG', '50LB5830', 'CAJA 3', 'Publicada', 1650, '2018-10-11 16:26:03', NULL, 'EAX65423801(2.2)', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-620838014-fuente-de-poder-lg-50lb5830-fuente-eax6542380122-_JM', 3),
(111, 'LEDS Y BOCINAS', 'LG', '50LB5830', 'CAJA 3', 'Pendiente', 0, '2018-10-11 16:26:16', NULL, 'EAX65423801(2.2)', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(112, 'MAIN', 'SAMSUNG', 'UN32EH4003 ', 'CAJA 3', 'Publicada', 1200, '2018-10-11 16:27:36', NULL, 'BN94-06008Y', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-615785874-tarjeta-main-samsung-un32eh4003-bn94-06008y-_JM', 3),
(113, 'MAIN', 'LG', '24LF4520', 'CAJA 3', 'Publicada', 1149, '2018-10-11 16:34:24', NULL, 'EAX66164803(1.1)', 'EBU63005907', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-599838068-tarjeta-main-lg-24lf4520-ebu63005907-eax6616480311-_JM', 3),
(114, 'BOTONERA Y BOCINAS', 'LG', '24LF4520', 'CAJA 3', 'Pendiente', 0, '2018-10-11 16:35:04', NULL, 'NA', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(115, 'FUENTE', 'SONY', 'KDL-40R450A', 'CAJA 3', 'Publicada', 1049, '2018-10-11 16:38:42', NULL, 'APS-349', '', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-616945653-fuente-de-poder-sony-kdl-40r450a-aps-349-_JM', 3),
(116, 'MAIN', 'SAMSUNG', 'PL43E450A1F', 'CAJA 3', 'Publicada', 1299, '2018-10-11 17:26:17', NULL, 'BN94-06498A', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647170241-tarjeta-main-samsung-pl43e450a1f-bn94-06498a-_JM', 3),
(117, 'MAIN', 'LG', '40UB8000', 'CAJA 3', 'Publicada', 1799, '2018-10-11 17:27:07', NULL, 'EAX66085703(1.0)', 'EBT63453903', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647161497-tarjeta-main-lg-40ub8000-eax6608570310-ebt63453903-_JM', 3),
(118, 'MAIN', 'PANASONIC', 'TC-L42E3', 'CAJA 3', 'Publicada', 1499, '2018-10-11 17:34:07', NULL, 'TNPH0926', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647169875-tarjeta-main-panasonic-tc-l42e3-tnph0926-_JM', 3),
